========================================================================
M249

-- M249[0] y=176 58x31 --
  ###         ###                      ###         ###
  ###         ###                      ###        ###
  ###         ###           ###        ###        ###
  ###         ###           ###        ###       ###
  ###         ###           ###        ###       ###
  ####       ####    ###    ###       ####      ###
   #############     ###    #############       ###
   #############     ###     ############      ###
     #########       ###      #########        ###



-- MK14EBR[14] y=1145 63x26 --


      ########                 ########          #########
    ###########              ############       ############
   #############            ##############     #############
   ###       ###            ###        ###    ####       ####
   ###        ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
   ##         ###           ###        ###    ###         ###
             ###            ###        ###    ###         ###
            ####            ####      ####    ###         ###
        #######              ############     ###         ###
        #######              ############     ###         ###
            ####            ####      ####    ###         ###
              ###           ###        ###    ###         ###
   ##         ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###       ####    ###    ###        ###    ####       ####
   #############     ###    ##############     ##############
    ############     ###     ############       ############
     #########       ###      ##########         #########



-- MK14EBR[15] y=1189 62x23 --


     #########                 ########       ##############
    ############             ############     ##############
   ##############           #############     ##############
  ####       ####           ###       ####    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ### #######
  ###         ###           ###        ###    #############
  ###         ###           #####    #####    ##############
  ###         ###            #############    ####      ####
  ###         ###             ############    ###        ###
  ###         ###                      ###    ###        ###
  ###         ###                      ###               ###
  ###         ###           ###        ###               ###
  ###         ###           ###        ###    ###        ###
  ###         ###           ###        ###    ###        ###
  ####        ###    ###    ###       ####    ###        ###
   ##############    ###    ##############    ##############
    ############     ###     ############      ############
========================================================================
MK20

-- MK20[0] y=473 80x26 --


              ###   ###############             ########          #########
             ####   ###############           ############       ############
            #####   ###############          ##############     #############
           ######              ####          ###        ###    ####       ####
           ######              ###           ###        ###    ###         ###
          ### ###             ####           ###        ###    ###         ###
         #### ###             ###            ###        ###    ###         ###
        ####  ###            ####            ###        ###    ###         ###
        ###   ###            ###             ###        ###    ###         ###
       ###    ###           ####             ###        ###    ###         ###
      ####    ###           ###              ###        ###    ###         ###
     ####     ###          ####              ###        ###    ###         ###
     ###      ###          ###               ###        ###    ###         ###
    ###       ###         ####               ###        ###    ###         ###
   ####       ###         ###                ###        ###    ###         ###
   ################       ###                ###        ###    ###         ###
   ################      ###                 ###        ###    ###         ###
   ################      ###                 ###        ###    ###         ###
              ###       ###           ###    ###        ###    ####       ####
              ###       ###           ###    ##############     ##############
              ###      ###            ###     ############       ############
              ###      ###            ###      ##########         #########



-- MK20[1] y=517 63x26 --


     #########                 ########          #########
   #############             ############       ############
   #############            ##############     #############
  ####       ####           ###        ###    ####       ####
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ####       ####    ###    ###        ###    ####       ####
   #############     ###    ##############     ##############
   #############     ###     ############       ############
     #########       ###      ##########         #########



-- MK20[2] y=561 74x26 --


       ###    #############               ########          #########
     #####    #############             ############       ############
    ######    #############            ##############     #############
   #######    ###                      ###        ###    ####       ####
  #### ###    ###                      ###        ###    ###         ###
  ##   ###    ###                      ###        ###    ###         ###
       ###    ###                      ###        ###    ###         ###
       ###    ###                      ###        ###    ###         ###
       ###    ### #######              ###        ###    ###         ###
       ###    #############            ###        ###    ###         ###
       ###    #############            ###        ###    ###         ###
       ###    ###       ####           ###        ###    ###         ###
       ###    ###        ###           ###        ###    ###         ###
       ###    ###        ###           ###        ###    ###         ###
       ###               ###           ###        ###    ###         ###
       ###               ###           ###        ###    ###         ###
       ###    ###        ###           ###        ###    ###         ###
       ###    ###        ###           ###        ###    ###         ###
       ###    ###       ####    ###    ###        ###    ####       ####
       ###    #############     ###    ##############     ##############
       ###     ############     ###     ############       ############
       ###      #########       ###      ##########         #########



-- MK20[3] y=619 55x26 --


      ###              ########          #########
     #####            ###########       ############
    ######           #############     #############
  ########          ####       ###    ####       ####
  ### ####          ###        ###    ###         ###
  ##  ####          ###        ####   ###         ###
  #   ####          ###        ####   ###         ###
      ####          ###        ####   ###         ###
      ####                     ###    ###         ###
      ####                    ####    ###         ###
      ####                   ####     ###         ###
      ####                  ####      ###         ###
      ####                 ####       ###         ###
      ####                ####        ###         ###
      ####               ####         ###         ###
      ####              ####          ###         ###
      ####             ####           ###         ###
      ####            ####            ###         ###
      ####   ###     ####             ####       ####
      ####   ###    ##############     ##############
      ####   ###    ###############     ############
      ###    ###    ##############       #########



-- MK20[4] y=663 55x26 --


      ###           ##############       #########
     #####          ##############      ############
    ######          ##############     #############
  ########          ###               ####       ####
  ### ####          ###               ###         ###
  ##  ####          ###               ###         ###
  #   ####          ###               ###         ###
      ####          ###               ###         ###
      ####          ### #######       ###         ###
      ####          #############     ###         ###
      ####          ##############    ###         ###
      ####          ####       ###    ###         ###
      ####          ###        ###    ###         ###
      ####          ###        ####   ###         ###
      ####                     ####   ###         ###
      ####                     ####   ###         ###
      ####          ###        ####   ###         ###
      ####          ###        ####   ###         ###
      ####   ###    ####       ###    ####       ####
      ####   ###     #############     ##############
      ####   ###     ############       ############
      ###    ###       #########         #########



-- MK20[5] y=707 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- MK20[6] y=765 103x26 --


      ###       ###       #########          #########                 ########          #########
     ####      #####     ############      #############             ############       ############
   ######     ######    ##############     #############            ##############     #############
  #######   ########    ###        ###    ####       ####           ###        ###    ####       ####
  ### ###   ###  ###   ####        ###    ###         ###           ###        ###    ###         ###
  ##  ###   ##   ###   ###         ###    ###         ###           ###        ###    ###         ###
      ###   #    ###   ###         ###    ###         ###           ###        ###    ###         ###
      ###        ###   ###         ###    ###         ###           ###        ###    ###         ###
      ###        ###   ###         ###    ###         ###           ###        ###    ###         ###
      ###        ###   ###         ###    ###         ###           ###        ###    ###         ###
      ###        ###   ###         ###    ###         ###           ###        ###    ###         ###
      ###        ###   ###         ###    ###         ###           ###        ###    ###         ###
      ###        ###   ###         ###    ###         ###           ###        ###    ###         ###
      ###        ###   ###         ###    ###         ###           ###        ###    ###         ###
      ###        ###   ###         ###    ###         ###           ###        ###    ###         ###
      ###        ###   ###         ###    ###         ###           ###        ###    ###         ###
      ###        ###   ###         ###    ###         ###           ###        ###    ###         ###
      ###        ###   ####        ###    ###         ###           ###        ###    ###         ###
      ###        ###    ###        ###    ####       ####    ###    ###        ###    ####       ####
      ###        ###    ##############     #############     ###    ##############     ##############
      ###        ###     ############      #############     ###     ############       ############
      ###        ###      #########          #########       ###      ##########         #########



-- MK20[7] y=823 80x26 --


     #########         #########             ##############       #########
    ###########       ###########            ##############      ############
   #############     #############           ##############     #############
  ####       ###    ####       ###           ###               ####       ####
  ###        ####   ###        ####          ###               ###         ###
  ###        ####   ###         ###          ###               ###         ###
  ###        ####   ###         ###          ###               ###         ###
  ###        ####   ###         ###          ###               ###         ###
  ###        ####              ###           ### #######       ###         ###
  ###        ####             ####           #############     ###         ###
   ####     #####            ####            ##############    ###         ###
   ##############           ####             ####       ###    ###         ###
    #############          ####              ###        ###    ###         ###
             ####         ####               ###        ####   ###         ###
             ####        ####                           ####   ###         ###
  ###        ####       ####                            ####   ###         ###
  ###        ####      ####                  ###        ####   ###         ###
  ###        ####     ####                   ###        ####   ###         ###
  ####       ###     ####             ###    ####       ###    ####       ####
   #############    ###############   ###     #############     ##############
   ############     ###############   ###     ############       ############
     #########      ###############   ###       #########         #########



-- MK20[8] y=867 55x26 --


     ########       ##############       #########
   ############     ##############      ############
   #############    ##############     #############
  ####      ####    ###               ####       ####
  ###        ###    ###               ###         ###
  ###        ###    ###               ###         ###
  ###        ###    ###               ###         ###
  ###        ###    ###               ###         ###
             ###    ### #######       ###         ###
            ###     #############     ###         ###
       ########     ##############    ###         ###
       ########     ####       ###    ###         ###
            ####    ###        ###    ###         ###
             ###    ###        ####   ###         ###
  ###        ###               ####   ###         ###
  ###        ###               ####   ###         ###
  ###        ###    ###        ####   ###         ###
  ###        ###    ###        ####   ###         ###
  ####       ###    ####       ###    ####       ####
   #############     #############     ##############
   ############      ############       ############
     #########         #########         #########



-- MK20[9] y=911 56x26 --


      ########          ########          #########
    ###########       ############       ############
   #############     ##############     #############
   ###       ####    ###        ###    ####       ####
   ###        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ####               ###        ###    ###         ###
  ############       ###        ###    ###         ###
  #############      ###        ###    ###         ###
  ##############     ###        ###    ###         ###
  ####       ####    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
  ####        ###    ###        ###    ###         ###
   ###        ###    ###        ###    ###         ###
   ###       ####    ###        ###    ####       ####
   #############     ##############     ##############
    ############      ############       ############
     #########         ##########         #########



-- MK20[10] y=955 61x26 --


     #########             ##############      #########
    ############           ##############     ############
   ##############          ##############    #############
   ###        ###                     ###   ####       ####
  ####        ###                    ####   ###         ###
  ####        ###                    ###    ###         ###
  ####        ###                   ####    ###         ###
  ####        ###                   ###     ###         ###
  ####        ###                  ####     ###         ###
  ####        ###                  ###      ###         ###
  ####        ###                 ####      ###         ###
  ####        ###                 ###       ###         ###
  ####        ###                 ###       ###         ###
  ####        ###                ###        ###         ###
  ####        ###                ###        ###         ###
  ####        ###               ###         ###         ###
  ####        ###               ###         ###         ###
  ####        ###              ###          ###         ###
   ###        ###    ###       ###          ####       ####
   ##############    ###      ###            ##############
    ############     ###      ###             ############
     ##########      ###     ###               #########



-- MK20[11] y=1013 63x26 --


     #########             ##############              ###
   ############            ##############             ####
   #############           ##############             ####
  ####       ####          ###                       #####
  ###         ###          ###                      ######
  ###         ###          ###                     #######
  ###         ###          ###                     ### ###
  ###         ###          ###                    ###  ###
  ###         ###          ### ########          ###   ###
  ###         ###          #############        ####   ###
  ###         ###          ##############       ###    ###
  ###         ###          ####       ###      ###     ###
  ###         ###          ####        ###    ###      ###
  ###         ###          ###         ###   ####      ###
  ###         ###                      ###   ###       ###
  ###         ###                      ###  #################
  ###         ###          ###         ###  #################
  ###         ###          ####        ###  ################
  ###        ####   ###     ###       ####             ###
  ##############    ###     #############              ###
   ############     ###      ###########               ###
     #########       ##       #########                ###



-- MK20[12] y=1057 62x26 --


     #########                 ########          ########
    ############             ###########       ############
   #############            #############     ##############
  ####       ####           ###       ####    ####      ####
  ###         ###           ###        ###    ###        ###
  ###         ###           ###        ###    ###        ###
  ###         ###           ###        ###    ###        ###
  ###         ###           ##         ###    ###        ###
  ###         ###                      ###               ###
  ###         ###                    ####               ####
  ###         ###                #######               ####
  ###         ###                #######              ####
  ###         ###                    ####            ####
  ###         ###                      ###          ####
  ###         ###           ##         ###         ####
  ###         ###           ###        ###        ####
  ###         ###           ###        ###       ####
  ###         ###           ###        ###      ####
  ####       ####    ###    ###       ####     ####
   #############     ###    #############     ##############
   #############     ###     ############     ##############
     #########       ###      #########       ##############



-- MK20[13] y=1101 62x26 --


     #########                 ########       ##############
    ############             ############     ##############
   ##############           #############     ##############
  ####       ####           ###       ####    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ### #######
  ###         ###           ###        ###    #############
  ###         ###           #####    #####    ##############
  ###         ###            #############    ####      ####
  ###         ###             ############    ###        ###
  ###         ###                      ###    ###        ###
  ###         ###                      ###               ###
  ###         ###           ###        ###               ###
  ###         ###           ###        ###    ###        ###
  ###         ###           ###        ###    ###        ###
  ####        ###    ###    ###       ####    ###        ###
   ##############    ###    ##############    ##############
    ############     ###     ############      ############
     #########       ###       ########          ########



-- MK20[14] y=1145 60x26 --


      ########             ##############      ########
    ###########           ###############    ############
   #############          ###############   ##############
   ###       ###                     ####   ####      ####
   ###        ###                    ###    ###        ###
  ####        ###                    ###    ###        ###
  ####        ###                   ###     ###        ###
   ##         ###                   ###     ###
             ###                   ###      ###
            ####                   ###      ### #######
        #######                   ###       #############
        #######                   ###       ##############
            ####                 ###        ###        ###
              ###                ###        ###        ###
   ##         ###               ###         ###        ###
  ####        ###               ###         ###        ###
  ####        ###              ###          ###        ###
   ###        ###              ###          ###        ###
   ###       ####    ###      ###           ###        ###
   #############     ###      ###           ##############
    ############     ###     ###             ############
     #########       ###     ###               ########



-- MK20[15] y=1189 62x23 --


     #########                 ########       ##############
    ############             ############     ##############
   ##############           #############     ##############
  ####       ####           ###       ####    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ### #######
  ###         ###           ###        ###    #############
  ###         ###           #####    #####    ##############
  ###         ###            #############    ####      ####
  ###         ###             ############    ###        ###
  ###         ###                      ###    ###        ###
  ###         ###                      ###               ###
  ###         ###           ###        ###               ###
  ###         ###           ###        ###    ###        ###
  ###         ###           ###        ###    ###        ###
  ####        ###    ###    ###       ####    ###        ###
   ##############    ###    ##############    ##############
    ############     ###     ############      ############
========================================================================
MP443

-- MP443[0] y=517 79x26 --


     #########     ###############             ########          #########
    ###########    ###############           ############       ############
   #############   ###############          ##############     #############
   ###       ####             ####          ###        ###    ####       ####
  ####        ###             ###           ###        ###    ###         ###
  ####        ###            ####           ###        ###    ###         ###
  ####        ###            ###            ###        ###    ###         ###
  ####        ###           ####            ###        ###    ###         ###
             ####           ###             ###        ###    ###         ###
            ####           ####             ###        ###    ###         ###
           ####            ###              ###        ###    ###         ###
          ####            ####              ###        ###    ###         ###
         ####             ###               ###        ###    ###         ###
        ####             ####               ###        ###    ###         ###
       ####              ###                ###        ###    ###         ###
      ####               ###                ###        ###    ###         ###
     ####               ###                 ###        ###    ###         ###
    ####                ###                 ###        ###    ###         ###
   ####                ###           ###    ###        ###    ####       ####
  ###############      ###           ###    ##############     ##############
  ###############     ###            ###     ############       ############
  ###############     ###            ###      ##########         #########



-- MP443[1] y=561 63x26 --


     #########                 ########          #########
   #############             ############       ############
   #############            ##############     #############
  ####       ####           ###        ###    ####       ####
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ###         ###           ###        ###    ###         ###
  ####       ####    ###    ###        ###    ####       ####
   #############     ###    ##############     ##############
   #############     ###     ############       ############
     #########       ###      ##########         #########



-- MP443[2] y=619 63x26 --


      #########                ########          #########
    ############              ###########       ############
   ##############            #############     #############
   ###        ###           ####       ###    ####       ####
   ###        ####          ###        ###    ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###               ###         ###
   ###        ####          ###               ###         ###
   ###        ####          ### ########      ###         ###
   ###        ####          #############     ###         ###
   ###        ####          ##############    ###         ###
   ###        ####          ####       ###    ###         ###
   ###        ####          ###        ###    ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ####          ###        ####   ###         ###
   ###        ###    ###    ####       ###    ####       ####
   ##############    ###     #############     ##############
    ############     ###     ############       ############
     ##########      ###       #########         #########



-- MP443[3] y=663 63x26 --


      ########                 ########          #########
    ############             ############       ############
   ##############            #############     #############
   ###        ###           ####       ###    ####       ####
   ###        ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
  ####        ###                      ###    ###         ###
  ####        ###                     ####    ###         ###
  ####        ###                ########     ###         ###
  ####        ###                ########     ###         ###
  ####        ###                     ####    ###         ###
  ####        ###                      ###    ###         ###
  ####        ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
  ####        ###           ###        ###    ###         ###
   ###        ###           ###        ###    ###         ###
   ###        ###    ###    ####       ###    ####       ####
   ##############    ###     #############     ##############
    ############     ###     ############       ############
     ##########      ###       #########         #########



-- MP443[4] y=707 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- MP443[5] y=765 99x26 --


     ########       ##############       #########                 ########          #########
   ############     ##############     #############             ############       ############
  #############     ##############     #############            ##############     #############
  ###       ####    ###               ####       ####           ###        ###    ####       ####
  ###        ###    ###               ###         ###           ###        ###    ###         ###
  ###        ###    ###               ###         ###           ###        ###    ###         ###
  ###        ###    ###               ###         ###           ###        ###    ###         ###
  ###        ###    ###               ###         ###           ###        ###    ###         ###
             ###    ### #######       ###         ###           ###        ###    ###         ###
            ###     #############     ###         ###           ###        ###    ###         ###
       #######      ##############    ###         ###           ###        ###    ###         ###
       ########     ####       ###    ###         ###           ###        ###    ###         ###
            ###     ###        ###    ###         ###           ###        ###    ###         ###
             ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###               ###    ###         ###           ###        ###    ###         ###
  ###        ###               ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ###        ###    ###         ###           ###        ###    ###         ###
  ###        ###    ####       ###    ####       ####    ###    ###        ###    ####       ####
  ##############     #############     #############     ###    ##############     ##############
   ############      ############      #############     ###     ############       ############
     ########          #########         #########       ###      ##########         #########



-- MP443[6] y=823 77x26 --


  ##############  ##############          ##############       #########
  ##############  ###############         ##############      ############
  ##############  ###############         ##############     #############
             ###             ###          ###               ####       ####
            ###             ####          ###               ###         ###
            ###             ###           ###               ###         ###
           ####             ###           ###               ###         ###
           ###             ###            ###               ###         ###
          ####             ###            ### #######       ###         ###
          ###             ###             #############     ###         ###
         ####             ###             ##############    ###         ###
         ###             ###              ####       ###    ###         ###
        ####             ###              ###        ###    ###         ###
        ###             ###               ###        ####   ###         ###
       ####             ###                          ####   ###         ###
       ###             ###                           ####   ###         ###
      ####             ###                ###        ####   ###         ###
      ###             ###                 ###        ####   ###         ###
     ####             ###          ###    ####       ###    ####       ####
     ###             ###           ###     #############     ##############
    ####             ###           ###     ############       ############
    ###             ###            ###       #########         #########



-- MP443[7] y=867 54x26 --


  ##############   ##############       #########
  ##############   ##############      ############
  ##############   ##############     #############
             ###   ###               ####       ####
            ####   ###               ###         ###
            ###    ###               ###         ###
           ####    ###               ###         ###
           ###     ###               ###         ###
          ####     ### #######       ###         ###
          ###      #############     ###         ###
         ####      ##############    ###         ###
         ###       ####       ###    ###         ###
        ####       ###        ###    ###         ###
        ###        ###        ####   ###         ###
       ####                   ####   ###         ###
       ###                    ####   ###         ###
      ####         ###        ####   ###         ###
      ###          ###        ####   ###         ###
      ###          ####       ###    ####       ####
     ###            #############     ##############
     ###            ############       ############
    ###               #########         #########



-- MP443[8] y=911 56x26 --


             ###     ##############       #########
             ####    ##############      ############
            #####    ##############     #############
           ######    ###               ####       ####
          #######    ###               ###         ###
          #######    ###               ###         ###
         ### ####    ###               ###         ###
        ###  ####    ###               ###         ###
       ####  ####    ### #######       ###         ###
       ###   ####    #############     ###         ###
      ###    ####    ##############    ###         ###
     ###     ####    ####       ###    ###         ###
    ####     ####    ###        ###    ###         ###
    ###      ####    ###        ####   ###         ###
   ###       ####               ####   ###         ###
  #################             ####   ###         ###
  #################  ###        ####   ###         ###
  #################  ###        ####   ###         ###
             ####    ####       ###    ####       ####
             ####     #############     ##############
             ####     ############       ############
             ###        #########         #########



-- MP443[9] y=955 62x26 --


     #########                 ########       ##############
    ############             ############     ##############
   ##############           #############     ##############
  ####       ####           ###       ####    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###           ###        ###    ###
  ###         ###                      ###    ### #######
  ###         ###                     ###     #############
  ###         ###                    ####     ##############
  ###         ###                   ####      ####      ####
  ###         ###                  ####       ###        ###
  ###         ###                 ####        ###        ###
  ###         ###                ####                    ###
  ###         ###               ####                     ###
  ###         ###              ####           ###        ###
  ###         ###             ####            ###        ###
  ####        ###    ###     ####             ###        ###
   ##############    ###    ##############    ##############
    ############     ###    ##############     ############
     #########       ###    ##############       ########



-- MP443[10] y=1013 56x26 --


       ###              ########          #########
     #####            ############       ############
    ######           ##############     #############
   #######           ###        ###    ####       ####
  #### ###           ###        ###    ###         ###
  ##   ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###           ###        ###    ###         ###
       ###    ###    ###        ###    ####       ####
       ###    ###    ##############     ##############
       ###    ###     ############       ############
       ###    ###      ##########         #########



-- MP443[11] y=1057 63x26 --


      #########                #########       ##############
    ############              ############     ##############
   ##############            #############     ##############
   ###        ###           ####       ####    ###
   ###        ####          ###         ###    ###
   ###        ####          ###         ###    ###
   ###        ####          ###         ###    ###
   ###        ####          ###         ###    ###
   ###        ####          ###         ###    ### #######
   ###        ####          ###         ###    #############
   ###        ####          ###         ###    ##############
   ###        ####          ###         ###    ####      ####
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###               ###
   ###        ####          ###         ###               ###
   ###        ####          ###         ###    ###        ###
   ###        ####          ###         ###    ###        ###
   ###        ###    ###    ####       ####    ###        ###
   ##############    ###     #############     ##############
    ############     ###     #############      ############
     ##########      ###       #########          ########



-- MP443[12] y=1101 47x26 --


      ###              ###       #########
     ####             ####      ############
   ######            #####     #############
  #######          #######    ####       ####
  ### ###          ### ###    ###         ###
  ##  ###          ##  ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###              ###    ###         ###
      ###    ###       ###    ####       ####
      ###    ###       ###     ##############
      ###    ###       ###      ############
      ###    ###       ###       #########



-- MP443[13] y=1145 60x26 --


      ########             ##############      ########
    ############          ###############    ############
   #############          ###############   ##############
   ###       ####                    ####   ####      ####
   ###        ###                    ###    ###        ###
   ###        ###                    ###    ###        ###
   ###        ###                   ###     ###        ###
   ###        ###                   ###     ###        ###
              ###                  ###      ###        ###
             ###                   ###      ###        ###
